SET search_path TO bk_504518_2026;

-- Очистка таблиц перед повторным заполнением
TRUNCATE TABLE staff_schedule, tasks, building_services, staff, service_types, service_classes, premises, buildings RESTART IDENTITY CASCADE;

-- ============================================================
-- 1. Заполнение справочника классов сервисных функций
-- ============================================================
INSERT INTO service_classes (class_name, description) VALUES
    ('электрика', 'Обслуживание электропитания и электрических систем здания'),
    ('сантехника', 'Обслуживание горячей и холодной воды, труб и канализации'),
    ('лифты', 'Обслуживание лифтового оборудования'),
    ('домофоны', 'Обслуживание домофонов и систем доступа'),
    ('общедомовое обслуживание', 'Общие работы по техническому обслуживанию здания');

-- ============================================================
-- 2. Заполнение справочника конкретных сервисных функций
-- ============================================================
INSERT INTO service_types (class_id, service_name, priority_level, description) VALUES
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'электропитание', 5, 'Подача и обслуживание электроэнергии'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'освещение подъезда', 3, 'Обслуживание освещения в местах общего пользования'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'холодная вода', 5, 'Система холодного водоснабжения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'горячая вода', 5, 'Система горячего водоснабжения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'канализация', 5, 'Система водоотведения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'лифты'), 'лифт', 4, 'Лифтовое оборудование'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'домофоны'), 'домофон', 3, 'Домофонная система'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'общедомовое обслуживание'), 'входная группа', 2, 'Входные двери, подъезд, общедомовые элементы');

-- ============================================================
-- 3. Заполнение таблицы buildings реальными данными OSM по Санкт-Петербургу
-- ============================================================
INSERT INTO buildings (osm_id, object_type, building_type, name, street, house_number, address_full, city, postcode, levels, lat, lon, source_name) VALUES
    (80373694, NULL, 'university', NULL, 'Литейный проспект', '44', NULL, 'Санкт-Петербург', NULL, 4, 59.93800514166667, 30.349242175, 'OpenStreetMap'),
    (22950416, NULL, 'apartments', NULL, 'улица Брянцева', '2 к2', NULL, 'Санкт-Петербург', NULL, 5, 60.03436832727272, 30.400424890909093, 'OpenStreetMap'),
    (97683927, NULL, 'apartments', NULL, 'улица Маяковского', '44 литБ', NULL, 'Санкт-Петербург', NULL, 4, 59.94142621428572, 30.354338242857143, 'OpenStreetMap'),
    (623954539, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91409594, 30.25904488, 'OpenStreetMap'),
    (45965996, NULL, 'yes', NULL, 'Средний проспект В.О.', '74 литЗ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93679339999999, 30.26382493846154, 'OpenStreetMap'),
    (132229944, NULL, 'apartments', NULL, 'улица Маяковского', '30', NULL, 'Санкт-Петербург', NULL, 5, 59.93914480816326, 30.35462218979592, 'OpenStreetMap'),
    (83013078, NULL, 'yes', NULL, 'улица Чехова', '4', NULL, 'Санкт-Петербург', NULL, 6, 59.93702436530612, 30.35193782653061, 'OpenStreetMap'),
    (98186659, NULL, 'kindergarten', NULL, 'Сапёрный переулок', '2', NULL, 'Санкт-Петербург', NULL, 2, 59.94127576111112, 30.35578018888889, 'OpenStreetMap'),
    (867866516, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.93465856, 30.26300616, 'OpenStreetMap'),
    (112014763, NULL, 'yes', NULL, '16-я линия В.О.', '31', NULL, 'Санкт-Петербург', NULL, NULL, 59.93848077692307, 30.26790541153846, 'OpenStreetMap'),
    (66213057, NULL, 'yes', NULL, 'улица Восстания', '53', NULL, 'Санкт-Петербург', NULL, NULL, 59.94293337142857, 30.361012785714284, 'OpenStreetMap'),
    (68875007, NULL, 'yes', NULL, 'Большая Подьяческая улица', '22', NULL, 'Санкт-Петербург', NULL, 5, 59.923295123076926, 30.305812146153848, 'OpenStreetMap'),
    (66691284, NULL, 'apartments', NULL, 'Казначейская улица', '13', NULL, 'Санкт-Петербург', NULL, NULL, 59.9264742375, 30.310631925, 'OpenStreetMap'),
    (30198278, NULL, 'yes', NULL, 'Таврическая улица', '10', NULL, 'Санкт-Петербург', NULL, 2, 59.9493641, 30.37784963333333, 'OpenStreetMap'),
    (656613750, NULL, 'yes', NULL, 'Садовая улица', '59 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.92278514, 30.30677578, 'OpenStreetMap'),
    (543802444, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.912072120000005, 30.26262552, 'OpenStreetMap'),
    (114538176, NULL, 'apartments', NULL, '17-я линия В.О.', '18', NULL, 'Санкт-Петербург', NULL, 5, 59.93696754705883, 30.26821693529412, 'OpenStreetMap'),
    (217453365, NULL, 'apartments', NULL, '13-я линия В.О.', '50', NULL, 'Санкт-Петербург', NULL, 7, 59.94291179, 30.267926645, 'OpenStreetMap'),
    (98384495, NULL, 'apartments', NULL, 'Ковенский переулок', '10', NULL, 'Санкт-Петербург', NULL, 2, 59.93757571428571, 30.35727741428571, 'OpenStreetMap'),
    (217453423, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.94418982, 30.26602944, 'OpenStreetMap'),
    (66691298, NULL, 'yes', NULL, 'Казначейская улица', '7', NULL, 'Санкт-Петербург', NULL, 4, 59.92709516744186, 30.312688162790696, 'OpenStreetMap'),
    (1307068367, NULL, 'guardhouse', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94192292, 30.35226684, 'OpenStreetMap'),
    (88391187, NULL, 'apartments', NULL, 'улица Рылеева', '1/9', NULL, 'Санкт-Петербург', NULL, 3, 59.94229098974358, 30.35098255641025, 'OpenStreetMap'),
    (243072849, NULL, 'yes', NULL, 'набережная канала Грибоедова', '74 к2 литД', NULL, 'Санкт-Петербург', NULL, 3, 59.92548311428571, 30.31121157142857, 'OpenStreetMap'),
    (108579728, NULL, 'yes', NULL, '14-я линия В.О.', '71 к2 литТ', NULL, 'Санкт-Петербург', NULL, 1, 59.94372736666667, 30.26592205, 'OpenStreetMap'),
    (100760911, NULL, 'yes', NULL, 'улица Степана Разина', '11 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.90994951111111, 30.2629833, 'OpenStreetMap'),
    (98186663, NULL, 'yes', NULL, 'улица Рылеева', '29', NULL, 'Санкт-Петербург', NULL, NULL, 59.9422666, 30.35962554285714, 'OpenStreetMap'),
    (112044983, NULL, 'apartments', NULL, 'Таврическая улица', '31-33', NULL, 'Санкт-Петербург', NULL, 6, 59.94589583333334, 30.37841731111111, 'OpenStreetMap'),
    (86504697, NULL, 'apartments', NULL, '13-я линия В.О.', '64/39', NULL, 'Санкт-Петербург', NULL, 5, 59.944869215789474, 30.26564281052632, 'OpenStreetMap'),
    (97603765, NULL, 'apartments', NULL, 'Артиллерийская улица', '10', NULL, 'Санкт-Петербург', NULL, 4, 59.94196453529412, 30.353951811764706, 'OpenStreetMap'),
    (130662460, NULL, 'apartments', NULL, 'Сапёрный переулок', '10 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.941544203030304, 30.35763271818182, 'OpenStreetMap'),
    (108206400, NULL, 'apartments', NULL, 'Малый проспект В.О.', '37', NULL, 'Санкт-Петербург', NULL, 5, 59.945144252941176, 30.26673895294117, 'OpenStreetMap'),
    (686157998, NULL, 'yes', NULL, '17-я линия В.О.', '20', NULL, 'Санкт-Петербург', NULL, NULL, 59.93744146363636, 30.26748392727273, 'OpenStreetMap'),
    (159249897, NULL, 'church', NULL, 'Тверская улица', '8', NULL, 'Санкт-Петербург', NULL, NULL, 59.94716477333333, 30.380736206666665, 'OpenStreetMap'),
    (623954540, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.91148652, 30.25942096, 'OpenStreetMap'),
    (112044998, NULL, 'yes', NULL, 'Таврическая улица', '29 литГ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94550194, 30.3787332, 'OpenStreetMap'),
    (180377181, NULL, 'garages', NULL, 'Межевой канал', '2 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.90987636, 30.258542620000004, 'OpenStreetMap'),
    (693950733, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.93591146, 30.26489226, 'OpenStreetMap'),
    (151062477, NULL, 'residential', NULL, 'улица Чехова', '12-16', NULL, 'Санкт-Петербург', NULL, 4, 59.93825904166667, 30.35260064166667, 'OpenStreetMap'),
    (22996933, NULL, 'apartments', NULL, 'улица Вавиловых', '5 к3', NULL, 'Санкт-Петербург', NULL, 5, 60.017047350000006, 30.390630525, 'OpenStreetMap'),
    (129306317, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.93849466, 30.3539482, 'OpenStreetMap'),
    (22996763, NULL, 'apartments', NULL, 'улица Вавиловых', '9 к1', NULL, 'Санкт-Петербург', NULL, 9, 60.01979683636364, 30.392007754545453, 'OpenStreetMap'),
    (700685988, NULL, 'service', NULL, 'Ковенский переулок', '2 лит Д', NULL, 'Санкт-Петербург', NULL, NULL, 59.93749726, 30.35617992, 'OpenStreetMap'),
    (22996974, NULL, 'apartments', NULL, 'проспект Науки', '12 к8', NULL, 'Санкт-Петербург', NULL, 5, 60.01628617777778, 30.39397661111112, 'OpenStreetMap'),
    (199584904, NULL, 'garages', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 60.01762322, 30.395287080000003, 'OpenStreetMap'),
    (67385747, NULL, 'apartments', NULL, 'Большая Подьяческая улица', '6', NULL, 'Санкт-Петербург', NULL, 3, 59.9259555375, 30.3057449, 'OpenStreetMap'),
    (67386868, NULL, 'yes', NULL, 'Средняя Подьяческая улица', '10', NULL, 'Санкт-Петербург', NULL, NULL, 59.925584875, 30.30413151666667, 'OpenStreetMap'),
    (67522429, NULL, 'yes', NULL, 'Средняя Подьяческая улица', '3', NULL, 'Санкт-Петербург', NULL, NULL, 59.926165950000005, 30.303311883333333, 'OpenStreetMap'),
    (866481212, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.93504146, 30.26394866, 'OpenStreetMap'),
    (22996822, NULL, 'apartments', NULL, 'улица Вавиловых', '11 к5', NULL, 'Санкт-Петербург', NULL, 5, 60.01957073, 30.39516148, 'OpenStreetMap'),
    (199584892, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 60.01798354, 30.39400794, 'OpenStreetMap'),
    (98233535, NULL, 'yes', NULL, 'улица Маяковского', '29', NULL, 'Санкт-Петербург', NULL, NULL, 59.94061501428571, 30.35563794285714, 'OpenStreetMap'),
    (693950740, NULL, 'garages', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.93596606, 30.264754, 'OpenStreetMap'),
    (66691280, NULL, 'yes', NULL, 'Казначейская улица', '4/16', NULL, 'Санкт-Петербург', NULL, 4, 59.92675966875, 30.31322631875, 'OpenStreetMap'),
    (132212488, NULL, 'apartments', NULL, 'Манежный переулок', '9', NULL, 'Санкт-Петербург', NULL, 4, 59.94301359090909, 30.356694254545456, 'OpenStreetMap'),
    (180377225, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.9141032, 30.258174053846155, 'OpenStreetMap'),
    (67386872, NULL, 'apartments', NULL, 'Большая Подьяческая улица', '5', NULL, 'Санкт-Петербург', NULL, 3, 59.92595360833334, 30.30494115833333, 'OpenStreetMap'),
    (130662466, NULL, 'yes', NULL, 'улица Рылеева', '27', NULL, 'Санкт-Петербург', NULL, NULL, 59.9421911625, 30.359224225, 'OpenStreetMap'),
    (30197071, NULL, 'commercial', NULL, 'Кавалергардская улица', '42Б', NULL, 'Санкт-Петербург', NULL, NULL, 59.95069612, 30.38180474, 'OpenStreetMap'),
    (623839377, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.938200140000006, 30.35386646, 'OpenStreetMap'),
    (68874996, NULL, 'yes', NULL, 'Вознесенский проспект', '37/6', NULL, 'Санкт-Петербург', NULL, 5, 59.92411321538461, 30.30730016153846, 'OpenStreetMap'),
    (112044986, NULL, 'yes', NULL, 'Калужский переулок', '3', NULL, 'Санкт-Петербург', NULL, NULL, 59.945589554166666, 30.379964025000003, 'OpenStreetMap'),
    (438469227, NULL, 'garage', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.94973611666666, 30.38040743333333, 'OpenStreetMap'),
    (45965993, NULL, 'yes', NULL, '19-я линия В.О.', '22', NULL, 'Санкт-Петербург', NULL, 4, 59.9369277, 30.26490374, 'OpenStreetMap'),
    (68875019, NULL, 'yes', NULL, 'Вознесенский проспект', '39', NULL, 'Санкт-Петербург', NULL, 3, 59.923553016666666, 30.307679875, 'OpenStreetMap'),
    (129441007, NULL, 'yes', NULL, 'Сапёрный переулок', '7 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94032403999999, 30.3571353, 'OpenStreetMap'),
    (67386873, NULL, 'apartments', NULL, 'набережная канала Грибоедова', '86', NULL, 'Санкт-Петербург', NULL, 5, 59.92658728, 30.3047946, 'OpenStreetMap'),
    (68048360, NULL, 'yes', NULL, 'Большая Подьяческая улица', '19', NULL, 'Санкт-Петербург', NULL, 5, 59.924153355, 30.30516626, 'OpenStreetMap'),
    (129211283, NULL, 'apartments', NULL, 'Виленский переулок', '4', NULL, 'Санкт-Петербург', NULL, NULL, 59.94044128181818, 30.361670177272728, 'OpenStreetMap'),
    (61410872, NULL, 'apartments', NULL, 'Малый проспект В.О.', '35', NULL, 'Санкт-Петербург', NULL, NULL, 59.945410085714286, 30.26695674285714, 'OpenStreetMap'),
    (67522426, NULL, 'yes', NULL, 'Средняя Подьяческая улица', '9', NULL, 'Санкт-Петербург', NULL, NULL, 59.92558955882353, 30.303209741176467, 'OpenStreetMap'),
    (245048753, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.9249917, 30.30632084, 'OpenStreetMap'),
    (98392872, NULL, 'school', NULL, 'улица Маяковского', '26 литЖ', NULL, 'Санкт-Петербург', NULL, 4, 59.93806314166667, 30.354807175, 'OpenStreetMap'),
    (50596816, NULL, 'office', NULL, 'Гапсальская улица', '1', NULL, 'Санкт-Петербург', NULL, NULL, 59.912999544444446, 30.259286366666668, 'OpenStreetMap'),
    (50596814, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91389774, 30.25811528, 'OpenStreetMap'),
    (129306296, NULL, 'office', NULL, 'улица Некрасова', '11', NULL, 'Санкт-Петербург', NULL, 3, 59.938693584, 30.353855072, 'OpenStreetMap'),
    (98186679, NULL, 'yes', NULL, 'улица Восстания', '38', NULL, 'Санкт-Петербург', NULL, 3, 59.9421904, 30.360226188888888, 'OpenStreetMap'),
    (129441005, NULL, 'yes', NULL, 'Сапёрный переулок', '7', NULL, 'Санкт-Петербург', NULL, NULL, 59.940588805, 30.3573258775, 'OpenStreetMap'),
    (1268855434, NULL, 'garages', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94540734, 30.38041718, 'OpenStreetMap'),
    (114538218, NULL, 'yes', NULL, '17-я линия В.О.', '20 литБ', NULL, 'Санкт-Петербург', NULL, 3, 59.937700225, 30.267123075, 'OpenStreetMap'),
    (1253091143, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.93921382, 30.35625334, 'OpenStreetMap'),
    (22996867, NULL, 'apartments', NULL, 'улица Вавиловых', '7 к3', NULL, 'Санкт-Петербург', NULL, 9, 60.01763600666666, 30.393796876666663, 'OpenStreetMap'),
    (209558244, NULL, 'service', NULL, 'Садовая улица', '50Б литЯ', NULL, 'Санкт-Петербург', NULL, NULL, 59.92342782000001, 30.3110675, 'OpenStreetMap'),
    (80374482, NULL, 'apartments', NULL, 'Литейный проспект', '30 литБ', NULL, 'Санкт-Петербург', NULL, 4, 59.9406003, 30.3500234125, 'OpenStreetMap'),
    (571134045, NULL, 'yes', NULL, 'Гражданская улица', '24 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.92685625555555, 30.310211044444443, 'OpenStreetMap'),
    (97603764, NULL, 'service', NULL, 'Артиллерийская улица', '12', NULL, 'Санкт-Петербург', NULL, NULL, 59.94198841428572, 30.354371014285714, 'OpenStreetMap'),
    (544659214, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91301508, 30.2625317, 'OpenStreetMap'),
    (108222664, NULL, 'yes', NULL, 'Малый проспект В.О.', '30-32 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.945011988888886, 30.268742033333336, 'OpenStreetMap'),
    (30196885, NULL, 'apartments', NULL, 'Таврический переулок', '12', NULL, 'Санкт-Петербург', NULL, 5, 59.9508556, 30.386846144444444, 'OpenStreetMap'),
    (241472341, NULL, 'garage', NULL, '21-я линия В.О.', '14 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93531084, 30.2622946, 'OpenStreetMap'),
    (1156761864, NULL, 'roof', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 0, 59.92525316666666, 30.313247383333334, 'OpenStreetMap'),
    (68880365, NULL, 'yes', NULL, 'набережная канала Грибоедова', '123', NULL, 'Санкт-Петербург', NULL, 4, 59.9229965625, 30.303434225, 'OpenStreetMap'),
    (108579722, NULL, 'yes', NULL, '13-я линия В.О.', '54', NULL, 'Санкт-Петербург', NULL, 8, 59.943004986666665, 30.26662604, 'OpenStreetMap'),
    (412561594, NULL, 'garage', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.94463836, 30.2681355, 'OpenStreetMap'),
    (45750789, NULL, 'yes', NULL, 'Гапсальская улица', '12', NULL, 'Санкт-Петербург', NULL, NULL, 59.91104658125, 30.2594837375, 'OpenStreetMap'),
    (129441004, NULL, 'yes', NULL, 'Сапёрный переулок', '5А литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94044891, 30.35697269, 'OpenStreetMap'),
    (243828333, NULL, 'school', NULL, 'Садовая улица', '52', NULL, 'Санкт-Петербург', NULL, 4, 59.92293665454545, 30.31045215, 'OpenStreetMap'),
    (23180817, NULL, 'apartments', NULL, 'Средний проспект В.О.', '76/18', NULL, 'Санкт-Петербург', NULL, 3, 59.93754861739131, 30.26042429130435, 'OpenStreetMap'),
    (66691311, NULL, 'yes', NULL, 'Гражданская улица', '24', NULL, 'Санкт-Петербург', NULL, NULL, 59.92715346, 30.30996114, 'OpenStreetMap'),
    (129441000, NULL, 'residential', NULL, 'Митавский переулок', '3', NULL, 'Санкт-Петербург', NULL, 6, 59.9403963516129, 30.35771679032258, 'OpenStreetMap'),
    (129440999, NULL, 'yes', NULL, 'улица Маяковского', '29 литГ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94064308888889, 30.356031233333333, 'OpenStreetMap'),
    (68880371, NULL, 'yes', NULL, 'проспект Римского-Корсакова', '16/2', NULL, 'Санкт-Петербург', NULL, 2, 59.92396151666666, 30.30208088333333, 'OpenStreetMap'),
    (114538190, NULL, 'dormitory', NULL, '18-я линия В.О.', '31', NULL, 'Санкт-Петербург', NULL, 4, 59.93823732857143, 30.264455785714286, 'OpenStreetMap'),
    (241472342, NULL, 'yes', NULL, '21-я линия В.О.', '14 литЗ', NULL, 'Санкт-Петербург', NULL, NULL, 59.9354202, 30.262548400000004, 'OpenStreetMap'),
    (45730221, NULL, 'apartments', NULL, 'Калужский переулок', '7', NULL, 'Санкт-Петербург', NULL, 8, 59.94602170769231, 30.380693953846155, 'OpenStreetMap'),
    (623954525, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91385214, 30.26170128, 'OpenStreetMap'),
    (30198391, NULL, 'apartments', NULL, 'Суворовский проспект', '62', NULL, 'Санкт-Петербург', NULL, 6, 59.94609994864864, 30.38879618918919, 'OpenStreetMap'),
    (376350160, NULL, 'government', NULL, 'улица Маяковского', '46 литБ', NULL, 'Санкт-Петербург', NULL, 2, 59.941604080000005, 30.35430666, 'OpenStreetMap'),
    (129306303, NULL, 'yes', NULL, 'улица Маяковского', '26', NULL, 'Санкт-Петербург', NULL, NULL, 59.93780263, 30.35466664, 'OpenStreetMap'),
    (22996935, NULL, 'apartments', NULL, 'улица Вавиловых', '5 к4', NULL, 'Санкт-Петербург', NULL, 5, 60.01688141666667, 30.391316458333336, 'OpenStreetMap'),
    (129440995, NULL, 'yes', NULL, 'Басков переулок', '16 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94004273, 30.358271960000003, 'OpenStreetMap'),
    (684821370, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.93638022857142, 30.268140157142856, 'OpenStreetMap'),
    (929249290, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.940023875, 30.349332383333333, 'OpenStreetMap'),
    (216964543, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.94510928, 30.27043376, 'OpenStreetMap'),
    (217543955, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94373232, 30.2699891, 'OpenStreetMap'),
    (1228555973, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94902176666667, 30.37761615, 'OpenStreetMap'),
    (129306302, NULL, 'yes', NULL, 'улица Маяковского', '26 литМ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93790572222223, 30.354165122222224, 'OpenStreetMap'),
    (376350118, NULL, 'apartments', NULL, 'Артиллерийская улица', '4', NULL, 'Санкт-Петербург', NULL, 5, 59.94206527916666, 30.351635141666662, 'OpenStreetMap'),
    (1188997586, NULL, 'yes', NULL, 'улица Некрасова', '3-5 литД', NULL, 'Санкт-Петербург', NULL, NULL, 59.93845446666666, 30.352141066666665, 'OpenStreetMap'),
    (100760917, NULL, 'yes', NULL, 'улица Степана Разина', '8Б/231 литБ', NULL, 'Санкт-Петербург', NULL, 2, 59.91001151333333, 30.265276986666667, 'OpenStreetMap'),
    (108222647, NULL, 'apartments', NULL, '12-я линия В.О.', '45', NULL, 'Санкт-Петербург', NULL, 4, 59.9443936388889, 30.26759481666667, 'OpenStreetMap'),
    (45750790, NULL, 'yes', NULL, 'Гапсальская улица', '6', NULL, 'Санкт-Петербург', NULL, 2, 59.9116408888889, 30.25977243333333, 'OpenStreetMap'),
    (22950407, NULL, 'apartments', NULL, 'Учительская улица', '12 к2', NULL, 'Санкт-Петербург', NULL, 5, 60.03410046363637, 30.399008018181817, 'OpenStreetMap'),
    (129413988, NULL, 'yes', NULL, 'Басков переулок', '17', NULL, 'Санкт-Петербург', NULL, NULL, 59.93933398666666, 30.35661869333333, 'OpenStreetMap'),
    (1268785951, NULL, 'garages', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.9460659, 30.38803492352941, 'OpenStreetMap'),
    (243072851, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 5, 59.92496873571429, 30.31150361428572, 'OpenStreetMap'),
    (243053420, NULL, 'yes', NULL, 'Большая Подьяческая улица', '20', NULL, 'Санкт-Петербург', NULL, 5, 59.92362055454546, 30.30579171818182, 'OpenStreetMap'),
    (1306592779, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94130818461539, 30.35876911538461, 'OpenStreetMap'),
    (45965998, NULL, 'yes', NULL, 'Средний проспект В.О.', '74 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.936929871428575, 30.26286359047619, 'OpenStreetMap'),
    (125430618, NULL, 'yes', NULL, 'Средняя Подьяческая улица', '1', NULL, 'Санкт-Петербург', NULL, NULL, 59.926401711764704, 30.30339735294117, 'OpenStreetMap'),
    (45966001, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.93742032, 30.26352286, 'OpenStreetMap'),
    (358213792, NULL, 'office', NULL, 'Казначейская улица', '13 литВ', NULL, 'Санкт-Петербург', NULL, 2, 59.92672531428571, 30.31079762857143, 'OpenStreetMap'),
    (669118063, NULL, 'guardhouse', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94549966, 30.385894380000003, 'OpenStreetMap'),
    (867866520, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.93557142, 30.26118216, 'OpenStreetMap'),
    (67385772, NULL, 'apartments', NULL, 'проспект Римского-Корсакова', '17', NULL, 'Санкт-Петербург', NULL, 3, 59.92465800588235, 30.306166276470588, 'OpenStreetMap'),
    (108579736, NULL, 'apartments', NULL, '14-я линия В.О.', '65', NULL, 'Санкт-Петербург', NULL, 5, 59.94286514285714, 30.265764642857143, 'OpenStreetMap'),
    (1227611986, NULL, 'roof', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 0, 59.925623566666665, 30.305933383333336, 'OpenStreetMap'),
    (100760973, NULL, 'industrial', NULL, 'улица Степана Разина', '9 литД', NULL, 'Санкт-Петербург', NULL, 2, 59.91107153076924, 30.265227146153848, 'OpenStreetMap'),
    (67384341, NULL, 'yes', NULL, 'набережная канала Грибоедова', '72 литЛ', NULL, 'Санкт-Петербург', NULL, 6, 59.9252981375, 30.3114221875, 'OpenStreetMap'),
    (129211285, NULL, 'church', NULL, 'Ковенский переулок', '7', NULL, 'Санкт-Петербург', NULL, NULL, 59.93711311818181, 30.35682767272728, 'OpenStreetMap'),
    (108202276, NULL, 'university', NULL, '10-я линия В.О.', '49', NULL, 'Санкт-Петербург', NULL, 4, 59.94527339259259, 30.26999816296296, 'OpenStreetMap'),
    (199584950, NULL, 'garages', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 60.01774816, 30.39544796, 'OpenStreetMap'),
    (152477272, NULL, 'commercial', NULL, 'Кавалергардская улица', '42Я', NULL, 'Санкт-Петербург', NULL, 3, 59.95067202, 30.38329222, 'OpenStreetMap'),
    (108202278, NULL, 'commercial', NULL, '10-я линия В.О.', '45', NULL, 'Санкт-Петербург', NULL, 1, 59.94474685, 30.2704736625, 'OpenStreetMap'),
    (243828320, NULL, 'yes', NULL, 'Садовая улица', '50Б литЕ', NULL, 'Санкт-Петербург', NULL, NULL, 59.92305963333334, 30.31074793333333, 'OpenStreetMap'),
    (30198367, NULL, 'government', NULL, 'Тверская улица', '11', NULL, 'Санкт-Петербург', NULL, 3, 59.94658299230769, 30.383624046153844, 'OpenStreetMap'),
    (33378207, NULL, 'yes', NULL, 'Гапсальская улица', '10', NULL, 'Санкт-Петербург', NULL, 3, 59.91132768461539, 30.258705546153845, 'OpenStreetMap'),
    (45965966, NULL, 'hospital', NULL, 'Большой проспект В.О.', '77/17 литМ', NULL, 'Санкт-Петербург', NULL, 6, 59.934280782352936, 30.26069015882353, 'OpenStreetMap'),
    (86217492, NULL, 'apartments', NULL, 'Тверская улица', '10', NULL, 'Санкт-Петербург', NULL, 6, 59.9470791875, 30.381873425, 'OpenStreetMap'),
